model,condition,feature,raw_n,unique_n,raw_mean,dedup_mean,diff
Llama 3.1,BOS-only,Assist.-phrase,1924,1924,0.02265020963808685,0.02265020963808685,0.0
Llama 3.1,BOS-only,Refusal-like,1924,1924,0.013883586405068838,0.01388358640506884,-1.734723475976807e-18
Llama 3.1,BOS-only,Self-ref.,1924,1924,0.005744857237590265,0.005744857237590265,0.0
Llama 3.1,BOS-only,Hedging,1924,1924,0.005645635955824893,0.005645635955824893,0.0
Llama 3.1,BOS-only,Sent. length,1924,1924,36.920822550258166,36.92082255025817,-7.105427357601002e-15
Llama 3.1,Chat-no-gen,Assist.-phrase,952,952,0.03041679363005942,0.03041679363005942,0.0
Llama 3.1,Chat-no-gen,Refusal-like,952,952,0.0063889668962966014,0.0063889668962966014,0.0
Llama 3.1,Chat-no-gen,Self-ref.,952,952,0.013103847532154553,0.013103847532154553,0.0
Llama 3.1,Chat-no-gen,Hedging,952,952,0.018926500425802885,0.01892650042580289,-3.469446951953614e-18
Llama 3.1,Chat-no-gen,Sent. length,952,952,22.886200949617923,22.88620094961792,3.552713678800501e-15
Llama 3.1,Empty-user,Assist.-phrase,1570,1559,0.3095983189038885,0.3100188330205933,-0.00042051411670479544
Llama 3.1,Empty-user,Refusal-like,1570,1559,0.0004670912951167728,0.00047038700021381227,-3.295705097039459e-06
Llama 3.1,Empty-user,Self-ref.,1570,1559,0.06321738981189778,0.06325552502271768,-3.81352108198979e-05
Llama 3.1,Empty-user,Hedging,1570,1559,0.034966237007005345,0.035051063941172925,-8.482693416757975e-05
Llama 3.1,Empty-user,Sent. length,1570,1559,11.928131455230432,11.923829196950042,0.004302258280389992
Qwen 3,BOS-only,Assist.-phrase,332,332,0.012719956154017532,0.012719956154017532,0.0
Qwen 3,BOS-only,Refusal-like,332,332,0.000729246774331368,0.000729246774331368,0.0
Qwen 3,BOS-only,Self-ref.,332,332,0.010436227354952433,0.010436227354952433,0.0
Qwen 3,BOS-only,Hedging,332,332,0.0058085835199742425,0.0058085835199742425,0.0
Qwen 3,BOS-only,Sent. length,332,332,149.9265531282642,149.9265531282642,0.0
Qwen 3,Chat-no-gen,Assist.-phrase,977,975,0.05513072892546669,0.055243817600185596,-0.00011308867471890305
Qwen 3,Chat-no-gen,Refusal-like,977,975,0.009416680603401745,0.00943599687130616,-1.9316267904414056e-05
Qwen 3,Chat-no-gen,Self-ref.,977,975,0.0347745441396855,0.0348157106254019,-4.116648571639986e-05
Qwen 3,Chat-no-gen,Hedging,977,975,0.02883740529681667,0.028580303414235727,0.0002571018825809415
Qwen 3,Chat-no-gen,Sent. length,977,975,13.672572460377568,13.67856748080911,-0.00599502043154132
Qwen 3,Empty-user,Assist.-phrase,1978,1971,0.141982914945354,0.14071141844845775,0.0012714964968962572
Qwen 3,Empty-user,Refusal-like,1978,1971,0.0046925096927275265,0.004709175125426204,-1.6665432698677145e-05
Qwen 3,Empty-user,Self-ref.,1978,1971,0.04952377482992917,0.04947990006777638,4.387476215278463e-05
Qwen 3,Empty-user,Hedging,1978,1971,0.05822615769651985,0.058198267163367685,2.7890533152163943e-05
Qwen 3,Empty-user,Sent. length,1978,1971,10.383947604912779,10.385311193565439,-0.0013635886526603969
OLMo 3,BOS-only,Assist.-phrase,1753,1753,0.01966748090920509,0.01966748090920509,0.0
OLMo 3,BOS-only,Refusal-like,1753,1753,0.005323948382881402,0.005323948382881402,0.0
OLMo 3,BOS-only,Self-ref.,1753,1753,0.012373717712052148,0.012373717712052148,0.0
OLMo 3,BOS-only,Hedging,1753,1753,0.01064514867681551,0.01064514867681551,0.0
OLMo 3,BOS-only,Sent. length,1753,1753,27.892530602308476,27.892530602308476,0.0
OLMo 3,Chat-no-gen,Assist.-phrase,340,292,0.3138074641621354,0.3217278692298837,-0.007920405067748326
OLMo 3,Chat-no-gen,Refusal-like,340,292,0.0,0.0,0.0
OLMo 3,Chat-no-gen,Self-ref.,340,292,0.046853713630318115,0.04936076946032978,-0.0025070558300116647
OLMo 3,Chat-no-gen,Hedging,340,292,0.020897951117483275,0.01883193880078398,0.0020660123166992943
OLMo 3,Chat-no-gen,Sent. length,340,292,8.086567803592025,8.189496757607152,-0.1029289540151268
OLMo 3,Empty-user,Assist.-phrase,687,565,0.3131301687377252,0.3210096034032163,-0.007879434665491125
OLMo 3,Empty-user,Refusal-like,687,565,0.00048520135856380397,0.0005899705014749262,-0.00010476914291112228
OLMo 3,Empty-user,Self-ref.,687,565,0.04636100040782892,0.04920290909319295,-0.0028419086853640266
OLMo 3,Empty-user,Hedging,687,565,0.02506549972864811,0.022816600336245545,0.002248899392402564
OLMo 3,Empty-user,Sent. length,687,565,7.899640719946396,8.084253406377298,-0.18461268643090278
Granite 4.1,BOS-only,Assist.-phrase,1240,1240,0.01097461278817391,0.01097461278817391,0.0
Granite 4.1,BOS-only,Refusal-like,1240,1240,0.0013525874351610677,0.0013525874351610677,0.0
Granite 4.1,BOS-only,Self-ref.,1240,1240,0.00699240412095825,0.00699240412095825,0.0
Granite 4.1,BOS-only,Hedging,1240,1240,0.005677793515217981,0.0056777935152179815,-8.673617379884035e-19
Granite 4.1,BOS-only,Sent. length,1240,1240,21.23020004266843,21.23020004266843,0.0
Granite 4.1,Chat-no-gen,Assist.-phrase,984,984,0.021150333433439705,0.0211503334334397,3.469446951953614e-18
Granite 4.1,Chat-no-gen,Refusal-like,984,984,0.006076990592770371,0.006076990592770369,1.734723475976807e-18
Granite 4.1,Chat-no-gen,Self-ref.,984,984,0.006971852673443965,0.006971852673443965,0.0
Granite 4.1,Chat-no-gen,Hedging,984,984,0.008763015476321504,0.008763015476321504,0.0
Granite 4.1,Chat-no-gen,Sent. length,984,984,19.68863710407854,19.68863710407854,0.0
Granite 4.1,Empty-user,Assist.-phrase,1420,1179,0.44580476768371635,0.4545174753555644,-0.008712707671848063
Granite 4.1,Empty-user,Refusal-like,1420,1179,0.006297481657880385,0.0075847531418067405,-0.0012872714839263551
Granite 4.1,Empty-user,Self-ref.,1420,1179,0.03142864578361406,0.03231650247225729,-0.0008878566886432321
Granite 4.1,Empty-user,Hedging,1420,1179,0.04053411892824681,0.03854302812339369,0.0019910908048531156
Granite 4.1,Empty-user,Sent. length,1420,1179,12.450754576240369,12.511129345429454,-0.06037476918908524
Gemma 4,BOS-only,Assist.-phrase,1810,1810,0.02600014344892499,0.02600014344892499,0.0
Gemma 4,BOS-only,Refusal-like,1810,1810,0.0049787919921122714,0.004978791992112272,-8.673617379884035e-19
Gemma 4,BOS-only,Self-ref.,1810,1810,0.01456413881079654,0.01456413881079654,0.0
Gemma 4,BOS-only,Hedging,1810,1810,0.010755952719309054,0.010755952719309054,0.0
Gemma 4,BOS-only,Sent. length,1810,1810,17.90474178016282,17.904741780162823,-3.552713678800501e-15
Gemma 4,Chat-no-gen,Assist.-phrase,969,969,0.011880217836244879,0.011880217836244877,1.734723475976807e-18
Gemma 4,Chat-no-gen,Refusal-like,969,969,0.00311046168407667,0.0031104616840766704,-4.336808689942018e-19
Gemma 4,Chat-no-gen,Self-ref.,969,969,0.008332042704421996,0.008332042704421996,0.0
Gemma 4,Chat-no-gen,Hedging,969,969,0.006763669323593601,0.0067636693235936,8.673617379884035e-19
Gemma 4,Chat-no-gen,Sent. length,969,969,16.951163063324866,16.951163063324866,0.0
Gemma 4,Empty-user,Assist.-phrase,1891,1878,0.10804731733087444,0.10528974640008001,0.0027575709307944285
Gemma 4,Empty-user,Refusal-like,1891,1878,0.0014454204576186728,0.0014554260305414855,-1.0005572922812704e-05
Gemma 4,Empty-user,Self-ref.,1891,1878,0.058882573961721314,0.05838867705663108,0.0004938969050902325
Gemma 4,Empty-user,Hedging,1891,1878,0.018441131314428767,0.018568785578053675,-0.00012765426362490798
Gemma 4,Empty-user,Sent. length,1891,1878,9.688436638251462,9.68845421526456,-1.7577013098346583e-05
Aya Expanse,BOS-only,Assist.-phrase,1908,1908,0.012109105117171799,0.012109105117171799,0.0
Aya Expanse,BOS-only,Refusal-like,1908,1908,0.003065418911315337,0.003065418911315337,0.0
Aya Expanse,BOS-only,Self-ref.,1908,1908,0.012191584142753615,0.012191584142753613,1.734723475976807e-18
Aya Expanse,BOS-only,Hedging,1908,1908,0.00643028996344199,0.00643028996344199,0.0
Aya Expanse,BOS-only,Sent. length,1908,1908,26.51971494503807,26.519714945038075,-3.552713678800501e-15
Aya Expanse,Chat-no-gen,Assist.-phrase,947,947,0.0060325592711968235,0.0060325592711968235,0.0
Aya Expanse,Chat-no-gen,Refusal-like,947,947,0.0023316362406409752,0.0023316362406409757,-4.336808689942018e-19
Aya Expanse,Chat-no-gen,Self-ref.,947,947,0.016327590309082245,0.016327590309082245,0.0
Aya Expanse,Chat-no-gen,Hedging,947,947,0.0033938719928270373,0.003393871992827038,-8.673617379884035e-19
Aya Expanse,Chat-no-gen,Sent. length,947,947,32.82869045499936,32.82869045499936,0.0
Aya Expanse,Empty-user,Assist.-phrase,1879,1879,0.03349580182984598,0.03349580182984599,-6.938893903907228e-18
Aya Expanse,Empty-user,Refusal-like,1879,1879,0.009832749806595535,0.009832749806595537,-1.734723475976807e-18
Aya Expanse,Empty-user,Self-ref.,1879,1879,0.008309037419103368,0.008309037419103368,0.0
Aya Expanse,Empty-user,Hedging,1879,1879,0.011800617157974841,0.011800617157974841,0.0
Aya Expanse,Empty-user,Sent. length,1879,1879,17.513800668265677,17.513800668265677,0.0
Ministral 3 8B,BOS-only,Assist.-phrase,1995,1995,0.0023108275739854686,0.0023108275739854686,0.0
Ministral 3 8B,BOS-only,Refusal-like,1995,1995,0.0012920760665121568,0.001292076066512157,-2.168404344971009e-19
Ministral 3 8B,BOS-only,Self-ref.,1995,1995,0.0027323731906607786,0.002732373190660778,4.336808689942018e-19
Ministral 3 8B,BOS-only,Hedging,1995,1995,0.0006398376974864499,0.0006398376974864499,0.0
Ministral 3 8B,BOS-only,Sent. length,1995,1995,35.30860919826975,35.30860919826975,0.0
Ministral 3 8B,Empty-user,Assist.-phrase,1999,1999,0.0029469641025418915,0.002946964102541891,4.336808689942018e-19
Ministral 3 8B,Empty-user,Refusal-like,1999,1999,0.000919729484011625,0.000919729484011625,0.0
Ministral 3 8B,Empty-user,Self-ref.,1999,1999,0.002573677795711018,0.002573677795711018,0.0
Ministral 3 8B,Empty-user,Hedging,1999,1999,0.0007978203654922524,0.0007978203654922524,0.0
Ministral 3 8B,Empty-user,Sent. length,1999,1999,35.371210301326514,35.371210301326514,0.0
